Patient	Location	CollectionType	Actinobacteria	Bacteroidetes	Firmicutes	Proteobacteria	num_otu	Predominant
3062	Nasal Vestibule	Swab	2516	44	14987	0	16	Firmicutes
3094	Nasal Vestibule	Swab	103	0	1397	0	15	Firmicutes
3095	Nasal Vestibule	Swab	1474	0	5510	29	21	Firmicutes
3115	Nasal Vestibule	Swab	0	0	5480	0	2	Firmicutes
3116	Nasal Vestibule	Swab	2	0	2324	1	4	Firmicutes
3117	Nasal Vestibule	Swab	426	0	1017	9	21	Firmicutes
3120	Nasal Vestibule	Swab	107	0	515	3	13	Firmicutes
3121	Nasal Vestibule	Swab	582	0	4295	7	28	Firmicutes
3123	Nasal Vestibule	Swab	4186	81	5885	323	17	Firmicutes
3124	Nasal Vestibule	Swab	2218	0	2320	7	24	Firmicutes
3062	Head of Inferior Turbinate Tissue	Biopsy	232	6	1746	0	9	Firmicutes
3094	Head of Inferior Turbinate Tissue	Biopsy	282	0	1089	32	14	Firmicutes
3095	Head of Inferior Turbinate Tissue	Biopsy	444	1	760	69	24	Firmicutes
3115	Head of Inferior Turbinate Tissue	Biopsy	1	0	4640	0	5	Firmicutes
3116	Head of Inferior Turbinate Tissue	Biopsy	19	0	6261	21	5	Firmicutes
3117	Head of Inferior Turbinate Tissue	Biopsy	521	0	1499	32	17	Firmicutes
3118	Head of Inferior Turbinate Tissue	Biopsy	332	0	2962	102	20	Firmicutes
3119	Head of Inferior Turbinate Tissue	Biopsy	245	0	1721	0	11	Firmicutes
3120	Head of Inferior Turbinate Tissue	Biopsy	68	0	1136	9	15	Firmicutes
3121	Head of Inferior Turbinate Tissue	Biopsy	452	0	863	2	23	Firmicutes
3124	Head of Inferior Turbinate Tissue	Biopsy	891	0	1146	5	14	Firmicutes
3062	Middle Meatus	Swab	292	0	1822	5	14	Firmicutes
3094	Middle Meatus	Swab	1486	0	4316	50	17	Firmicutes
3095	Middle Meatus	Swab	2010	0	2999	13	18	Firmicutes
3115	Middle Meatus	Swab	13	0	3525	7	11	Firmicutes
3116	Middle Meatus	Swab	5	0	988	2	10	Firmicutes
3117	Middle Meatus	Swab	965	0	2810	96	18	Firmicutes
3118	Middle Meatus	Swab	1465	0	5253	232	24	Firmicutes
3119	Middle Meatus	Swab	3268	0	4372	18	15	Firmicutes
3120	Middle Meatus	Swab	405	0	2342	33	14	Firmicutes
3121	Middle Meatus	Swab	911	2	3686	12	33	Firmicutes
3124	Middle Meatus	Swab	1922	0	2332	5	21	Firmicutes
3062	Uncinate Process Tissue	Biopsy	106	0	1210	0	10	Firmicutes
3094	Uncinate Process Tissue	Biopsy	621	0	1538	41	17	Firmicutes
3095	Uncinate Process Tissue	Biopsy	1223	0	1244	2	14	Firmicutes
3115	Uncinate Process Tissue	Biopsy	10	11	1531	58	14	Firmicutes
3116	Uncinate Process Tissue	Biopsy	17	0	7249	79	12	Firmicutes
3117	Uncinate Process Tissue	Biopsy	962	0	1233	21	16	Firmicutes
3118	Uncinate Process Tissue	Biopsy	3709	6	4925	157	23	Firmicutes
3119	Uncinate Process Tissue	Biopsy	159	0	457	0	8	Firmicutes
