OTU_ID	domain	domain_conf	phylum	phylum_conf	class	class_conf	order	order_conf	family	family_conf	genus	genus_conf	species	species_conf	strain	ribo_seq_form	Query	Identity	Alignment_Length
OTU_1	Bacteria	1	Actinobacteria	0.9979	Actinobacteria	0.9963	Propionibacteriales	0.9938	Propionibacteriaceae	0.9909	Propionibacterium	0.973	Propionibacterium_acnes	0.9575	d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Propionibacteriales,f:Propionibacteriaceae,g:Propionibacterium,s:Propionibacterium_acnes	JCM_6425	no	100	1449
OTU_10	Bacteria	1	Firmicutes	0.9991	Tissierellia	0.9987	Tissierellales	0.9937	Peptoniphilaceae	0.9933	Anaerococcus	0.9937	Anaerococcus_octavius	0.9575	d:Bacteria,p:Firmicutes,c:Tissierellia,o:Tissierellales,f:Peptoniphilaceae,g:Anaerococcus,s:Anaerococcus_octavius	NCTC_9810	no	99.9	1407
OTU_106	Bacteria	1	Firmicutes	0.9978	Bacilli	0.9933	Bacillales	0.98740000000000006	Staphylococcaceae	0.9233	Staphylococcus	0.9597	Staphylococcus_epidermidis	0.2112	d:Bacteria,p:Firmicutes,c:Bacilli,o:Bacillales,f:Staphylococcaceae,g:Staphylococcus,s:Staphylococcus_haemolyticus	JCSC1435_16S	yes	96.1	1477
OTU_108	Bacteria	1	Firmicutes	0.9947	Bacilli	0.9893	Lactobacillales	0.9481	Aerococcaceae	0.8835	Abiotrophia	0.7821	Abiotrophia_defectiva	0.7194	d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Aerococcaceae,g:Abiotrophia,s:Abiotrophia_defectiva	GIFU_12707	no	99.3	1392
OTU_11	Bacteria	1	Firmicutes	0.9845	Tissierellia	0.9625	Tissierellales	0.9371	Peptoniphilaceae	0.9432	Anaerococcus	0.9597	Anaerococcus_octavius	0.0241	d:Bacteria,p:Firmicutes,c:Tissierellia,o:Tissierellales,f:Peptoniphilaceae,g:Anaerococcus,s:Anaerococcus_octavius	NCTC_9810	no	95.7	1408
OTU_118	Bacteria	1	Firmicutes	0.9978	Tissierellia	0.9923	Tissierellales	0.9891	Peptoniphilaceae	0.9887	Anaerococcus	0.989	Anaerococcus_octavius	0.3997	d:Bacteria,p:Firmicutes,c:Tissierellia,o:Tissierellales,f:Peptoniphilaceae,g:Anaerococcus,s:Anaerococcus_octavius	NCTC_9810	no	97.1	1408
OTU_12	Bacteria	1	Actinobacteria	0.9994	Actinobacteria	0.9993	Corynebacteriales	0.9938	Corynebacteriaceae	0.9887	Corynebacterium	0.9897	Corynebacterium_accolens	0.8396	d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Corynebacteriales,f:Corynebacteriaceae,g:Corynebacterium,s:Corynebacterium_accolens	CNCTC_Th1/57	no	99.9	1442
OTU_13	Bacteria	1	Firmicutes	0.9994	Bacilli	0.9993	Lactobacillales	0.9938	Streptococcaceae	0.9898	Streptococcus	0.9904	Streptococcus_pseudopneumoniae	0.494	d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Streptococcaceae,g:Streptococcus,s:Streptococcus_pseudopneumoniae	IS7493_16S	yes	99.9	1470
OTU_14	Bacteria	1	Proteobacteria	0.999	Epsilonproteobacteria	0.9987	Campylobacterales	0.9938	Campylobacteraceae	0.9909	Campylobacter	0.9918	Campylobacter_ureolyticus	0.9682	d:Bacteria,p:Proteobacteria,c:Epsilonproteobacteria,o:Campylobacterales,f:Campylobacteraceae,g:Campylobacter,s:Campylobacter_ureolyticus	ATCC_33387	no	99.6	1427
OTU_140	Bacteria	1	Proteobacteria	0.9985	Gammaproteobacteria	0.9987	Pasteurellales	0.9938	Pasteurellaceae	0.9909	Haemophilus	0.9796	Haemophilus_influenzae	0.9392	d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Pasteurellales,f:Pasteurellaceae,g:Haemophilus,s:Haemophilus_influenzae	NA	yes	99.7	1472
OTU_15	Bacteria	1	Proteobacteria	0.9295	Betaproteobacteria	0.7453	Neisseriales	0.3478	Neisseriaceae	0.1775	Snodgrassella	0.0079	Snodgrassella_alvi	3e-4	d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Neisseriales,f:Neisseriaceae,g:Snodgrassella,s:Snodgrassella_alvi	wkB2_16S	yes	91.7	1468
OTU_16	Bacteria	1	Firmicutes	0.9845	Tissierellia	0.9693	Tissierellales	0.9481	Peptoniphilaceae	0.9631	Anaerococcus	0.9663	Anaerococcus_octavius	0.0341	d:Bacteria,p:Firmicutes,c:Tissierellia,o:Tissierellales,f:Peptoniphilaceae,g:Anaerococcus,s:Anaerococcus_octavius	NCTC_9810	no	95.8	1407
OTU_17	Bacteria	1	Proteobacteria	0.9979	Gammaproteobacteria	0.9963	Pasteurellales	0.9907	Pasteurellaceae	0.9898	Haemophilus	0.8763	Haemophilus_parahaemolyticus	0.7194	d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Pasteurellales,f:Pasteurellaceae,g:Haemophilus,s:Haemophilus_parahaemolyticus	NCTC_8479	yes	99.6	1463
OTU_177	Bacteria	1	Firmicutes	0.9978	Bacilli	0.9933	Bacillales	0.9841	Staphylococcaceae	0.9233	Staphylococcus	0.9531	Staphylococcus_lugdunensis	0.3055	d:Bacteria,p:Firmicutes,c:Bacilli,o:Bacillales,f:Staphylococcaceae,g:Staphylococcus,s:Staphylococcus_lugdunensis	ATCC_43809	no	98.8	1423
OTU_18	Bacteria	1	Firmicutes	0.9991	Bacilli	0.9987	Lactobacillales	0.9938	Streptococcaceae	0.9901	Streptococcus	0.9911	Streptococcus_salivarius	0.5993	d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Streptococcaceae,g:Streptococcus,s:Streptococcus_salivarius	ATCC_7073	yes	100	1472
